Time_s,Error_mm
8.71871871871872,0.334207432762149
8.72872872872873,0.307403516039407
8.73873873873874,0.380671596403242
8.74874874874875,0.160329960305776
8.75875875875876,0.266397334121243
8.76876876876877,0.498357968752102
8.77877877877878,0.236634747663558
8.78878878878879,0.340880946843318
8.7987987987988,0.160846893220045
8.80880880880881,0.396020282821074
8.81881881881882,0.206949340476168
8.82882882882883,0.28717445584617
8.83883883883884,0.302871123706333
8.84884884884885,0.109903369134585
8.85885885885886,0.165842234644012
8.86886886886887,0.19801610876946
8.87887887887888,0.18078620377354
8.88888888888889,0.20481505866976
8.8988988988989,0.212168820039594
8.90890890890891,0.321605538296347
8.91891891891892,0.22915996947385
8.92892892892893,0.360713075840752
8.93893893893894,0.336999989846825
8.94894894894895,0.46286277652467
8.95895895895896,0.245548620305408
8.96896896896897,0.318125464561823
8.97897897897898,0.292652298134607
8.98898898898899,0.415267159187449
8.998998998999,0.220130911016981
9.00900900900901,0.150121327865683
9.01901901901902,0.110759835152064
9.02902902902903,0.342875542742678
9.03903903903904,0.190822592110827
9.04904904904905,0.307681600844605
9.05905905905906,0.277464597206261
9.06906906906907,0.206073698690352
9.07907907907908,0.194812764897251
9.08908908908909,0.133023482414707
9.0990990990991,0.248688438623145
9.10910910910911,0.469311739910531
9.11911911911912,0.0238281681782276
9.12912912912913,0.295371369053519
9.13913913913914,0.314846530803911
9.14914914914915,0.145699659050013
9.15915915915916,0.170567952721159
9.16916916916917,0.449610642483896
9.17917917917918,0.300414893438234
9.18918918918919,0.232273777588392
9.1991991991992,0.139912747682636
9.20920920920921,0.279547771054671
9.21921921921922,0.351725042363161
9.22922922922923,0.267887936014819
9.23923923923924,0.396426822905564
9.24924924924925,0.401623164706818
9.25925925925926,0.368911118021318
9.26926926926927,0.159344415036062
9.27927927927928,0.385487201672933
9.28928928928929,0.250776121657524
9.2992992992993,0.202846812259109
9.30930930930931,0.353036549359243
9.31931931931932,0.205463385005646
9.32932932932933,0.343639871205676
9.33933933933934,0.375759691838264
9.34934934934935,0.32291259612641
9.35935935935936,0.282115146677993
9.36936936936937,0.149803286042776
9.37937937937938,0.191342831066444
9.38938938938939,0.634790939205402
9.3993993993994,0.373790414618719
9.40940940940941,0.403076822069225
9.41941941941942,0.398923908806043
9.42942942942943,0.352467369836505
9.43943943943944,0.388773650963977
9.44944944944945,0.111466287252346
9.45945945945946,0.573822130702922
9.46946946946947,0.208012621646421
9.47947947947948,0.427343275220537
9.48948948948949,0.111474046775423
9.4994994994995,0.390415253758676
9.50950950950951,0.122062824953236
9.51951951951952,0.429159361824973
9.52952952952953,0.40870006961459
9.53953953953954,0.41642758343098
9.54954954954955,0.358032485923399
9.55955955955956,0.170752001895774
9.56956956956957,0.166567351922182
9.57957957957958,0.14363514115208
9.58958958958959,0.307368411932694
9.5995995995996,0.310174438854272
9.60960960960961,0.341049809623977
9.61961961961962,0.337452726359272
9.62962962962963,0.405310104938929
9.63963963963964,0.253163643577918
9.64964964964965,0.250946507048358
9.65965965965966,0.225172491570624
9.66966966966967,0.175782096321229
9.67967967967968,0.462527598449938
9.68968968968969,0.36154862603889
9.6996996996997,0.0915572508064081
9.70970970970971,0.216198618587324
9.71971971971972,0.242969335929472
9.72972972972973,0.402121724550977
9.73973973973974,0.541303804003104
9.74974974974975,0.18886240546186
9.75975975975976,0.32268479622436
9.76976976976977,0.455961064413578
9.77977977977978,0.40959200828944
9.78978978978979,0.477539356819499
9.7997997997998,0.156391711161848
9.80980980980981,0.308472582846584
9.81981981981982,0.289304305672508
9.82982982982983,0.396070161402245
9.83983983983984,0.218473339938126
9.84984984984985,0.328906468114898
9.85985985985986,0.373860915669838
9.86986986986987,0.299871662068168
9.87987987987988,0.402628109294341
9.88988988988989,0.360657841374565
9.8998998998999,0.434243790688857
9.90990990990991,0.535204110712453
9.91991991991992,0.217226858264544
9.92992992992993,0.185289250439614
9.93993993993994,0.369374422375692
9.94994994994995,0.246457327907871
9.95995995995996,0.358716743545989
9.96996996996997,0.309302282628268
9.97997997997998,0.127515867157229
9.98998998998999,0.313117449033984
10,0.25838500920591
