Time_s,Position_X,Position_Y,Position_Z
4.19419419419419,0.469565400923192,0.171732867401352,0.838840325914004
4.2042042042042,0.479439356398365,0.141891746567986,0.840837947723347
4.21421421421421,0.487429037768021,0.111452482239596,0.842819759413223
4.22422422422422,0.493439059738768,0.0805834922398198,0.844807481653188
4.23423423423423,0.497535962587374,0.0494601449715769,0.846861596635374
4.24424424424424,0.499641385869597,0.0180787321708264,0.848832837442074
4.25425425425425,0.499820178562637,-0.0133540924945171,0.850842440389021
4.26426426426426,0.498013185524797,-0.0447171337793731,0.852845192983072
4.27427427427427,0.49420404650901,-0.0759662328279123,0.854827026969764
4.28428428428428,0.488408349316086,-0.106890160728023,0.856865281364586
4.29429429429429,0.480737490156721,-0.13736224310547,0.858865693194309
4.3043043043043,0.4711835797488,-0.16729300517469,0.86087698405166
4.31431431431431,0.459745163152675,-0.196586081007237,0.862848833821514
4.32432432432432,0.446434682694849,-0.225131620371805,0.864854893515164
4.33433433433433,0.431412831714232,-0.252734741961906,0.866857520421303
4.34434434434434,0.4146853396222,-0.279362434177161,0.868887921325556
4.35435435435435,0.396327799951606,-0.304849000300153,0.870860831171764
4.36436436436436,0.376400997312493,-0.329162835873619,0.872877355026484
4.37437437437437,0.354933405255138,-0.352151207338392,0.874879621762038
4.38438438438438,0.332109209206458,-0.373812368053277,0.876893879364511
4.39439439439439,0.307953165176166,-0.393915219646628,0.878861873916053
4.4044044044044,0.282609368447517,-0.412496403860165,0.880869732742868
4.41441441441441,0.256108530495902,-0.429436303316189,0.882863403047003
4.42442442442442,0.228645385866894,-0.444675069674904,0.884912847767166
4.43443443443443,0.200185629499704,-0.458156735705117,0.886869047527569
4.44444444444444,0.171020895479,-0.46984039484992,0.888933025854345
4.45445445445445,0.141206948197692,-0.479625443476303,0.890916326845908
4.46446446446446,0.110733444776068,-0.487596685539848,0.892877959924115
4.47447447447447,0.0798580234816453,-0.493579351509475,0.894896252529266
4.48448448448448,0.0486376859755496,-0.497640736012321,0.896918450677446
4.49449449449449,0.0172839842194913,-0.499673958282455,0.898904960681452
4.5045045045045,-0.0141593442223024,-0.499815721677774,0.9008723422325
4.51451451451451,-0.0455129257790171,-0.497967921101888,0.902900012351891
4.52452452452452,-0.0767306286366092,-0.494058195651153,0.904879476846584
4.53453453453453,-0.107625762304992,-0.488297683695713,0.906905960849648
4.54454454454454,-0.138138118416815,-0.480526195071553,0.908951231806724
4.55455455455455,-0.168019376921255,-0.470918907018009,0.910901791858813
4.56456456456456,-0.197316542189067,-0.459415088489861,0.9129045900263
4.57457457457457,-0.225777415771258,-0.446114436145892,0.914914727712821
4.58458458458458,-0.253402322905316,-0.431018546296761,0.916908272183929
4.59459459459459,-0.27999133759879,-0.414235836785318,0.918902705629595
4.6046046046046,-0.305535522508461,-0.395801569738465,0.920944855502879
4.61461461461461,-0.329753102471341,-0.375855457606699,0.922901101606526
4.62462462462462,-0.352722801913782,-0.354390492472915,0.924914039192048
4.63463463463463,-0.374288839821561,-0.331535419485919,0.926902421518681
4.64464464464464,-0.39442371829628,-0.307312665978247,0.92892683516824
4.65465465465465,-0.412919234500687,-0.28193983769573,0.930922854082711
4.66466466466466,-0.429776750238465,-0.25545152423354,0.93290424026774
4.67467467467467,-0.445078554446033,-0.227934883333242,0.934936536074718
4.68468468468468,-0.458488994834993,-0.199489107472592,0.936942800925228
4.69469469469469,-0.470085655158922,-0.170223670497666,0.93895336070925
4.7047047047047,-0.479881319352829,-0.140412005662291,0.940981620816327
4.71471471471471,-0.4877373368776,-0.109966239595713,0.942937481387751
4.72472472472472,-0.493676769520943,-0.0790473377969545,0.944974159346299
4.73473473473473,-0.497690893814359,-0.0478552171469063,0.946934493114922
4.74474474474474,-0.499706567502728,-0.0165314186478998,0.948954466945307
4.75475475475475,-0.499767710820494,0.0149615361058317,0.950955491431952
4.76476476476476,-0.497873551413499,0.0462833317399719,0.952943714604002
4.77477477477477,-0.49397114618628,0.0774828928693882,0.954954258634425
4.78478478478478,-0.488137171064003,0.108388045264472,0.95693699242968
4.79479479479479,-0.480303823928574,0.138883053315885,0.958969836943555
4.8048048048048,-0.470635780749569,0.168789528519342,0.960953217528684
4.81481481481481,-0.459121147055368,0.198024664101446,0.962980573043879
4.82482482482482,-0.445750694154261,0.226517710427266,0.964961217981427
4.83483483483483,-0.430632127397428,0.254067214427837,0.966959164471477
4.84484484484484,-0.413810055070286,0.280613918569853,0.968941150704611
4.85485485485485,-0.395340765819975,0.306075884806948,0.97097865171124
4.86486486486486,-0.375332201630876,0.33034943838505,0.972952197337428
4.87487487487487,-0.35386069381966,0.353273270987722,0.974965551448721
4.88488488488488,-0.330919265331942,0.374848782548341,0.976974770287936
4.89489489489489,-0.306727628373667,0.394892663894062,0.978980846069252
4.9049049049049,-0.281278761304736,0.413366263819498,0.980986643682369
4.91491491491491,-0.254729609159403,0.430203991499459,0.982984490798776
4.92492492492492,-0.227217669863757,0.44537663867316,0.984982771134948
4.93493493493493,-0.19878680089735,0.458773239572294,0.986979381967623
4.94494494494494,-0.169520418189306,0.47038892330468,0.988986638060003
4.95495495495495,-0.139626889199774,0.480127069009484,0.990983933955816
4.96496496496496,-0.109171586838436,0.487909553471866,0.993019112849953
4.97497497497497,-0.0783050975635057,0.493860926056446,0.995001477877044
4.98498498498498,-0.0471231311581238,0.497780166665362,0.996963791953017
4.99499499499499,-0.0157304723309043,0.499758329487507,0.998999425872549
5.00500500500501,0.0157204563959025,0.499740754294605,1.00100817259255
5.01501501501502,0.047109153350414,0.497814365544314,1.00296754139198
5.02502502502503,0.0783042377841198,0.493812280190852,1.00501478092134
5.03503503503504,0.109202118223879,0.487922484445676,1.00701269468882
5.04504504504505,0.13962031465537,0.480121613773851,1.0090035100338
5.05505505505506,0.169530300499098,0.470413043624717,1.01102159264304
5.06506506506507,0.198761941590258,0.458793495417854,1.01300914591894
5.07507507507508,0.227216887394738,0.445400576055751,1.01503692904343
5.08508508508509,0.25478291620191,0.430270550240933,1.01700654279376
5.0950950950951,0.281314866471722,0.413384975337062,1.01899208178886
5.10510510510511,0.306697626465772,0.394934630471283,1.02101746623102
5.11511511511512,0.330919879333239,0.374784472048722,1.02302730964197
5.12512512512513,0.353836365385224,0.353279175176821,1.02503107941481
5.13513513513514,0.375346230728892,0.330349688490151,1.02701320845115
5.14514514514515,0.39535032236403,0.306103640836778,1.02905074621895
5.15515515515516,0.413792258784732,0.280638426672472,1.03102028557389
5.16516516516517,0.430661818093324,0.254069485029242,1.03302694996616
5.17517517517518,0.445705265833354,0.226514228649183,1.03504357616297
5.18518518518519,0.459097906715239,0.198030391749025,1.03703600369428
5.1951951951952,0.470667860193986,0.168765663503182,1.03900841825952
5.20520520520521,0.480332951090223,0.1388501526608,1.041026619519
5.21521521521522,0.488074154026495,0.108430157350825,1.04303930120304
5.22522522522523,0.493976851868753,0.0775058367596254,1.04505465848933
5.23523523523524,0.497848071757833,0.0463332433198164,1.04705931805786
5.24524524524525,0.499769256173999,0.0149622702812662,1.04902487729314
5.25525525525526,0.499743661697082,-0.0164908668417824,1.05104905768656
5.26526526526527,0.497684243893018,-0.0478797458518436,1.05303515419239
5.27527527527528,0.493675247567286,-0.0790576833070133,1.05505082918229
5.28528528528529,0.487774351107091,-0.109927985620578,1.05709165505655
5.2952952952953,0.479887024988978,-0.140379109575001,1.05908123519046
5.30530530530531,0.470151686640708,-0.170292171381955,1.06106686567898
5.31531531531532,0.458475077765493,-0.19949126151617,1.06307006988144
5.32532532532533,0.444989053135176,-0.227908147541712,1.06507107908769
5.33533533533534,0.429845743818078,-0.255427441616457,1.06703349153124
5.34534534534535,0.412906026654032,-0.281949914905407,1.06908903665819
5.35535535535536,0.394427254441502,-0.30735504267789,1.07106194270109
5.36536536536537,0.374282921566233,-0.331488040339116,1.07307579832778
5.37537537537538,0.35269973954829,-0.354365994714492,1.07508070901017
5.38538538538539,0.329743157693739,-0.375867511758337,1.07710543281041
5.3953953953954,0.305474996172919,-0.395821446972143,1.0790358588127
5.40540540540541,0.280005066229887,-0.414238447625721,1.08104096554664
5.41541541541542,0.253409134732168,-0.431061781785247,1.08311791553822
5.42542542542543,0.225825438346202,-0.446099180964003,1.08509532122232
5.43543543543544,0.197345747828586,-0.459436656671379,1.08708047289193
5.44544544544545,0.168061647234922,-0.470887068207999,1.08910858520638
5.45545545545546,0.138130527531339,-0.480580412200316,1.09110724999317
5.46546546546547,0.107691171853141,-0.488321397657013,1.09309222255102
5.47547547547548,0.0767266041577245,-0.49408994768311,1.09507855662831
5.48548548548549,0.0455371722772541,-0.497946417117238,1.09709792392363
5.4954954954955,0.0141269592188346,-0.499833228219393,1.09912496541624
5.50550550550551,-0.017301089796914,-0.499672899632765,1.10111314592679
5.51551551551552,-0.0486085583573741,-0.497627368887531,1.10314609811495
5.52552552552553,-0.07986535811991,-0.49358623044223,1.10514089199061
5.53553553553554,-0.110678290518609,-0.48760698100417,1.1071120091218
5.54554554554555,-0.141127258043957,-0.479650286786215,1.10911793014168
5.55555555555556,-0.171033398272768,-0.469845654002456,1.11116258327805
5.56556556556557,-0.200175875266567,-0.458201185301646,1.1130884191661
5.57557557557558,-0.228571743449171,-0.444655569147233,1.11513036709551
5.58558558558559,-0.256119375238541,-0.42942272583309,1.11711887192831
5.5955955955956,-0.282551160596838,-0.412451968257845,1.11914391752109
5.60560560560561,-0.307972456277798,-0.393911741389785,1.121113018979
5.61561561561562,-0.332098684749056,-0.373773076875375,1.12314416502681
5.62562562562563,-0.354961719710434,-0.352177661850602,1.12513377567033
5.63563563563564,-0.376363319145734,-0.329151902414258,1.12711023609913
5.64564564564565,-0.396317830969912,-0.304844435075422,1.12913143096695
5.65565565565566,-0.414673018112297,-0.279334883818998,1.13110030511922
5.66566566566567,-0.431409472070751,-0.252692636851375,1.13317633071176
5.67567567567568,-0.446449473311139,-0.225078284530336,1.1350938763282
5.68568568568569,-0.459700821936964,-0.196605150804251,1.13716773209749
5.6956956956957,-0.471203069711893,-0.167305537961645,1.13915763019716
5.70570570570571,-0.480770003327812,-0.137414727392394,1.14111669145741
5.71571571571572,-0.488417150426988,-0.106876905623324,1.14316953010311
5.72572572572573,-0.494228475744054,-0.0759566907525466,1.14511448154952
5.73573573573574,-0.498029064963932,-0.0447713175084398,1.14715673953577
5.74574574574575,-0.499840710086163,-0.0133435421792662,1.1491579960798
5.75575575575576,-0.499652181329669,0.0180946040679582,1.15115978164437
5.76576576576577,-0.497538313990099,0.049461267972294,1.15315991176725
5.77577577577578,-0.493446526922974,0.0806180490083644,1.15515578375835
5.78578578578579,-0.48739893205743,0.111487267152298,1.15716874410731
5.7957957957958,-0.479431597290984,0.141882853709594,1.15915263397498
5.80580580580581,-0.469589540716658,0.171718425872505,1.16117094036668
5.81581581581582,-0.457843879400655,0.200950285871072,1.16315761710981
5.82582582582583,-0.444342386632917,0.229291037651589,1.16513334574832
5.83583583583584,-0.429079560085893,0.256753451055859,1.16717697923189
5.84584584584585,-0.412035389676347,0.283223536889096,1.16915923126354
5.85585585585586,-0.393420635178622,0.308548004107122,1.17117915520124
5.86586586586587,-0.373283701930982,0.332700772974223,1.17320405873613
5.87587587587588,-0.351588798928637,0.355471262842646,1.17514579295661
5.88588588588589,-0.328577752511547,0.376889730665159,1.17716298806281
5.8958958958959,-0.304191356591606,0.396784823667972,1.17919601779691
5.90590590590591,-0.278682203266146,0.415124482051193,1.18124939311178
5.91591591591592,-0.252079220642715,0.431819413426136,1.18317952167643
5.92592592592593,-0.224399158795531,0.446795102443195,1.1851732185892
5.93593593593594,-0.195854739858412,0.460066256621414,1.18719471405137
5.94594594594595,-0.16653041768736,0.471448884520651,1.18915648340741
5.95595595595596,-0.13659545871955,0.480967354583856,1.1912122467825
5.96596596596597,-0.106148796874249,0.488637976975698,1.19321261539052
5.97597597597598,-0.0751868244920997,0.494295016669909,1.19519645831776
5.98598598598599,-0.0439535752409249,0.498061444777472,1.19717471331835
5.995995995996,-0.0125672267000758,0.499850204647085,1.1991842462218
6.00600600600601,0.0188761952760181,0.49966893106042,1.20119866172431
6.01601601601602,0.0502477919313566,0.497496162377251,1.20318180630009
6.02602602602603,0.0813766773219831,0.493348531354275,1.20521685414517
6.03603603603604,0.112279132082389,0.487239847259445,1.2071631495237
6.04604604604605,0.142592435838232,0.479226645807707,1.20922671164722
6.05605605605606,0.1724861856741,0.469289904036304,1.21118026860169
6.06606606606607,0.201663644494916,0.457522432853042,1.21321836774684
6.07607607607608,0.23001212903403,0.443929421185947,1.21519609304531
6.08608608608609,0.257415052658004,0.428640583796668,1.2171808129144
6.0960960960961,0.283859315840013,0.41161522237701,1.21924351027748
6.10610610610611,0.309180402054492,0.392941850392648,1.22122785764067
6.11611611611612,0.333286248870481,0.37267808455461,1.22322008189112
6.12612612612613,0.356041586034325,0.351057736701782,1.22519590830674
6.13613613613614,0.377449837944835,0.32798463047293,1.2271766570307
6.14614614614615,0.397257699987703,0.303631661797658,1.22925483670386
6.15615615615616,0.415560148631103,0.278033076332776,1.2312338548604
6.16616616616617,0.432224226901395,0.251372663127776,1.23320611717426
6.17617617617618,0.447186621768407,0.223694905746833,1.23524284555859
6.18618618618619,0.460336231729191,0.195171859228826,1.23725994709448
6.1961961961962,0.471684421007997,0.165796966614817,1.23924480293462
6.20620620620621,0.48116201041917,0.135878983966283,1.2412782767463
6.21621621621622,0.488795677587926,0.105293000390158,1.24326363164679
6.22622622622623,0.494470776342691,0.0743980077049811,1.24525980558938
6.23623623623624,0.498144515169278,0.0432071998151572,1.24722828125455
6.24624624624625,0.499878574485066,0.0118015168821716,1.24924251398537
6.25625625625626,0.499645739158078,-0.0196561282877366,1.25125984780659
6.26626626626627,0.497393961705447,-0.050990006555165,1.25323196292328
6.27627627627628,0.493165948409971,-0.082151799033527,1.25523880503115
6.28628628628629,0.487049849238675,-0.113007904158539,1.25726304107736
6.2962962962963,0.478987104733569,-0.143407591271506,1.25922275245257
6.30630630630631,0.46903496056676,-0.173183684586841,1.26131011874553
6.31631631631632,0.457211250245767,-0.202352675147358,1.26325007197609
6.32632632632633,0.443622573663259,-0.230711674252362,1.26528561966962
6.33633633633634,0.428210512494845,-0.258123047534406,1.26727797108547
6.34634634634635,0.411168218905747,-0.284543860899929,1.26928369819445
6.35635635635636,0.392429850881235,-0.309797440628867,1.27126557095271
6.36636636636637,0.372229324999232,-0.333840029874257,1.27329730975863
6.37637637637638,0.350507070387788,-0.356626570335697,1.27525200091024
6.38638638638639,0.327384493497526,-0.37788962907335,1.27727818570945
6.3963963963964,0.302964425974038,-0.397739827750958,1.27925891989813
6.40640640640641,0.277368709117711,-0.415992372935045,1.28129904181716
6.41641641641642,0.250651448835997,-0.43261024342676,1.2832444210767
6.42642642642643,0.222993678273978,-0.447507712933762,1.28530573037855
6.43643643643644,0.194417056818665,-0.460667130551992,1.28731754486635
6.44644644644645,0.165102830428663,-0.471945020259164,1.28932937300317
6.45645645645646,0.135122790560348,-0.481379014561608,1.2913109848629
6.46646646646647,0.104582273273676,-0.488958357606316,1.29326630994395
6.47647647647648,0.0736518510152921,-0.494543266019427,1.2952976845624
6.48648648648649,0.0424230351451029,-0.498203251994083,1.29729413959406
6.4964964964965,0.0109590106471129,-0.499864383606262,1.29930667450252
6.50650650650651,-0.020460682287399,-0.499521758987473,1.30130664691833
6.51651651651652,-0.0518106836361857,-0.497339775387928,1.30332313225692
6.52652652652653,-0.0829459173755923,-0.493093261303789,1.30529653436965
6.53653653653654,-0.113747330237199,-0.486865455651589,1.30734210123325
6.54654654654655,-0.144150650286934,-0.478751266110183,1.3093036477344
6.55655655655656,-0.173988193425993,-0.46873400775234,1.31130067886005
6.56656656656657,-0.203092768780087,-0.456924573005534,1.3132859169291
6.57657657657658,-0.231408369572284,-0.443254236915269,1.31529259963474
6.58658658658659,-0.258768535414733,-0.427836154084561,1.31732919182483
6.5965965965966,-0.285144180664869,-0.410726365380479,1.31930862096074
6.60660660660661,-0.310415748608119,-0.39195863077045,1.3212904236887
6.61661661661662,-0.334453914718183,-0.371645099221243,1.3233293570502
6.62662662662663,-0.357161645086227,-0.349918108278986,1.325295666272
6.63663663663664,-0.378451114288519,-0.326793146891653,1.32731224850878
6.64664664664665,-0.398256633209274,-0.302341632379558,1.32935727751718
6.65665665665666,-0.41646747087841,-0.276726322681734,1.33135481790278
6.66666666666667,-0.432998136798846,-0.250023033528613,1.33334902380967
6.67667667667668,-0.447888868333443,-0.222295239259646,1.33533904797066
6.68668668668669,-0.460994975138995,-0.193668144414643,1.33729632202269
6.6966966966967,-0.472234013550183,-0.164345217540224,1.33930279359043
6.70670670670671,-0.481659715719288,-0.134337022447644,1.34135175948025
6.71671671671672,-0.489112732127346,-0.103762456534247,1.34334787439991
6.72672672672673,-0.494673066628786,-0.0728417957268469,1.34533648690878
6.73673673673674,-0.49822993729691,-0.0416003408078477,1.34735691588457
6.74674674674675,-0.499887437585459,-0.0102523671519226,1.34937171000196
6.75675675675676,-0.499546474539504,0.0212305613535591,1.35132705984902
6.76676676676677,-0.497232869671462,0.0525717226358411,1.35340940798459
6.77677677677678,-0.492966653139671,0.0837466637603331,1.35539365840093
6.78678678678679,-0.486725553588638,0.114533176771327,1.35738990423985
6.7967967967968,-0.478540509014088,0.144886740095454,1.35938391322383
6.80680680680681,-0.46847823089788,0.174674329102637,1.36130275093575
6.81681681681682,-0.456561152215052,0.203793355620014,1.36333596353794
6.82682682682683,-0.442858935150025,0.232118057666138,1.36536131874029
6.83683683683684,-0.427388531532359,0.259470159542364,1.36736584517465
6.84684684684685,-0.410236867694617,0.285849006981044,1.36939639579772
6.85685685685686,-0.391474585377996,0.311036070823844,1.37136399048481
6.86686686686687,-0.37118542235388,0.33501560444349,1.37334931709063
6.87687687687688,-0.349346465485284,0.357714232619753,1.37534583223632
6.88688688688689,-0.326189633113696,0.378965839231863,1.3773926273011
6.8968968968969,-0.301709088154147,0.39866303313222,1.37937440373291
6.90690690690691,-0.276056594272344,0.416910141093552,1.38137781295832
6.91691691691692,-0.249313387312546,0.433411667144253,1.38339984352889
6.92692692692693,-0.221589433432702,0.448203518231383,1.38535685725059
6.93693693693694,-0.192995397586399,0.461269698073822,1.38740813581496
6.94694694694695,-0.16360173141001,0.472441447206077,1.38942348568277
6.95695695695696,-0.133573106590053,0.481827928997738,1.39139840566714
6.96696696696697,-0.10304053420237,0.489266092975594,1.39340593016266
6.97697697697698,-0.0720733144332793,0.494771006666256,1.39536318939678
6.98698698698699,-0.0408213495371479,0.498307647711368,1.39741375995817
6.996996996997,-0.00939444330650342,0.499917432963317,1.39940607415018
7.00700700700701,0.021985567199329,0.499525028847413,1.40138696985769
7.01701701701702,0.0533512899348363,0.497156190483574,1.40338659623911
7.02702702702703,0.0844819655087592,0.492796254572661,1.4054057194608
7.03703703703704,0.115352831001835,0.486495037940683,1.40739831085759
7.04704704704705,0.145634161518191,0.478302488027992,1.40938731681089
7.05705705705706,0.175410777596266,0.468172782977502,1.41141903507113
7.06706706706707,0.204563584948074,0.456286834662029,1.41340612346223
7.07707707707708,0.23276612843083,0.44246504180071,1.41543674008089
7.08708708708709,0.260159350056344,0.427018695288031,1.41739684666219
7.0970970970971,0.286455814357988,0.409807579614503,1.41938144938259
7.10710710710711,0.311649565241603,0.390999859992286,1.42145509990692
7.11711711711712,0.335612322393299,0.370607317801991,1.42344359028546
7.12712712712713,0.35825243398768,0.348752616953791,1.42544010241019
7.13713713713714,0.379472992303838,0.325580453681924,1.42743217799397
7.14714714714715,0.399172680201617,0.301093845698555,1.42943436055095
7.15715715715716,0.417314450888319,0.275388184558399,1.43144500580753
7.16716716716717,0.433781420611327,0.248603682169242,1.43342458881135
7.17717717717718,0.448551429422128,0.220848307173591,1.43543879947151
7.18718718718719,0.461548722744253,0.192258970215919,1.43747795847857
7.1971971971972,0.472703563897182,0.162858792307368,1.43945081501829
7.20720720720721,0.482028327409378,0.132806702561715,1.44144165721967
7.21721721721722,0.489448152090664,0.102303978180933,1.44344627841193
7.22722722722723,0.494887491510054,0.0713246135454654,1.44545639666439
7.23723723723724,0.498367774845458,0.0400675231547054,1.44745944135096
7.24724724724725,0.499929502751238,0.00865076684080056,1.44944107123762
7.25725725725726,0.499494444968974,-0.0228166317404641,1.45143296889427
7.26726726726727,0.497073672652849,-0.0541328617625481,1.4534609644634
7.27727727727728,0.492693025228315,-0.0852886008831098,1.45547536620371
7.28728728728729,0.486321291554315,-0.116086012127189,1.45748258662721
7.2972972972973,0.478123102841333,-0.14641780294085,1.45944460103614
7.30730730730731,0.467938971836265,-0.176179179623615,1.46145986076363
7.31731731731732,0.455981796201676,-0.2052655869427,1.46345618780114
7.32732732732733,0.442132109226923,-0.233488912399411,1.46546190951257
7.33733733733734,0.426607103705862,-0.260822266079798,1.4674332469776
7.34734734734735,0.409354728745359,-0.287055764506184,1.46948263105016
7.35735735735736,0.390522851514306,-0.312255513564121,1.47146507488719
7.36736736736737,0.370102233219012,-0.336193483324214,1.47347369510271
7.37737737737738,0.348231241000089,-0.358806770373363,1.47548954614962
7.38738738738739,0.324958857111181,-0.37998876427871,1.47744648506885
7.3973973973974,0.300479832215499,-0.399644922004254,1.4794378766246
7.40740740740741,0.274781305116795,-0.417735246067447,1.48151190378308
7.41741741741742,0.247946656016069,-0.434186300374657,1.48347856203697
7.42742742742743,0.220177239894316,-0.448930369330789,1.48549985624819
7.43743743743744,0.191533185759801,-0.461867765210224,1.48748408711692
7.44744744744745,0.162124192079624,-0.472987836144006,1.48948244610789
7.45745745745746,0.132075999784198,-0.48226062588217,1.49152318386186
7.46746746746747,0.101499015055439,-0.489579355478681,1.49349746890873
7.47747747747748,0.0705405489259599,-0.494993591668784,1.49550941439153
7.48748748748749,0.0393026005013662,-0.498470125254179,1.49752640037108
7.4974974974975,0.00789262094626425,-0.499924734250706,1.4994713592193
7.50750750750751,-0.0235723506128801,-0.499444259641141,1.50150130647537
7.51751751751752,-0.0549294956385925,-0.49698392914306,1.5034729758791
7.52752752752753,-0.0860033016505783,-0.492553678238079,1.50547610476998
7.53753753753754,-0.116802403357208,-0.486140681225615,1.50749799231769
7.54754754754755,-0.147168038313754,-0.4778517225,1.50948018361361
7.55755755755756,-0.176912130692919,-0.467669414348976,1.51149828025855
7.56756756756757,-0.205957393638918,-0.455578131419783,1.51354549450615
7.57757757757758,-0.234195049218757,-0.441758587346195,1.51550448730071
7.58758758758759,-0.261486703798026,-0.426171270897261,1.51752885999436
7.5975975975976,-0.287714803319676,-0.408899984012601,1.51951725955261
7.60760760760761,-0.312887396826185,-0.389994485864575,1.52151372366591
7.61761761761762,-0.336766054018936,-0.3695876101671,1.52352268004529
7.62762762762763,-0.359320469549298,-0.347658751387607,1.52551092313835
7.63763763763764,-0.380495942028117,-0.324404209618494,1.52751367884535
7.64764764764765,-0.400115304688468,-0.299881409211913,1.52951554098701
7.65765765765766,-0.418235822045155,-0.274097352758545,1.53155883394864
7.66766766766767,-0.434565591659076,-0.247252271247738,1.53352064927123
7.67767767767768,-0.449279323819559,-0.219475290677394,1.53552854106183
7.68768768768769,-0.462164308823381,-0.19079376975911,1.53756442946402
7.6976976976977,-0.473234225543954,-0.161369208902283,1.53954851262506
7.70770770770771,-0.482451767075685,-0.131282874216515,1.54152264013164
7.71771771771772,-0.489734128741245,-0.100747175626938,1.5435540923947
7.72772772772773,-0.495095004149351,-0.0697359310590251,1.54555571312509
7.73773773773774,-0.498491812456403,-0.0384975877734035,1.54756778664608
7.74774774774775,-0.499983213498762,-0.00707298216393211,1.5495362878983
7.75775775775776,-0.499415675327946,0.0243848131680033,1.55158511824743
7.76776776776777,-0.496881089357098,0.055666941869237,1.55353710860999
7.77777777777778,-0.492446985438622,0.0867909981686883,1.55556057376727
7.78778778778779,-0.485947441922886,0.117608047549011,1.5575228335018
7.7977977977978,-0.4776353873307,0.147896890607829,1.55957906649183
7.80780780780781,-0.46735959744277,0.177661097056947,1.56153114498444
7.81781781781782,-0.455267164511473,0.206645344476114,1.56353322906588
7.82782782782783,-0.441406407810155,0.234911008369599,1.56556445066135
7.83783783783784,-0.425761188076285,0.262111122793238,1.56755631589441
7.84784784784785,-0.408453449382271,0.288424897647137,1.56958580933224
7.85785785785786,-0.389520516036396,0.313480009109492,1.57156442170746
7.86786786786787,-0.369056621818312,0.337343970106802,1.5735787731329
7.87787787787788,-0.347084214815711,0.359889652220302,1.57558320804283
7.88788788788789,-0.323802517593938,0.380993121441954,1.57755553525607
7.8978978978979,-0.299196283064382,0.40060449398972,1.5795710808926
7.90790790790791,-0.273415701094316,0.41858754922404,1.58157617237689
7.91791791791792,-0.246582466827315,0.434955519593328,1.58353618530038
7.92792792792793,-0.218766597022233,0.449577254909618,1.58560303375128
7.93793793793794,-0.190056263966757,0.46246917857171,1.58759394770411
7.94794794794795,-0.160604731246876,0.473471855727239,1.58955654711986
7.95795795795796,-0.130543308073478,0.482695094391472,1.59159049208971
7.96796796796797,-0.0999434932421972,0.489906736395489,1.59356771045511
7.97797797797798,-0.0689430851639984,0.495201532184043,1.59560187346515
7.98798798798799,-0.0376711875158153,0.498584820091471,1.59759035603193
7.997997997998,-0.00630674103538593,0.499979586231908,1.59961173349074
8.00800800800801,0.0251475661562794,0.499405991102493,1.60161751486681
8.01801801801802,0.0564651189336751,0.496797103734443,1.60359160984109
8.02802802802803,0.0875933006678261,0.492232372180169,1.60561838080607
8.03803803803804,0.118354272261649,0.485779826284294,1.60759338941189
8.04804804804805,0.148649827961256,0.477426623233866,1.6095862923682
8.05805805805806,0.178355065186145,0.467091032813238,1.61161467383103
8.06806806806807,0.207365671089806,0.454963701395044,1.61365746152278
8.07807807807808,0.235575762835373,0.441061146981228,1.61562377962129
8.08808808808809,0.262782836232147,0.425330143224574,1.61762653069549
8.0980980980981,0.289048819109964,0.407988131858034,1.61960865583301
8.10810810810811,0.314090218410981,0.389032242720972,1.62162014522659
8.11811811811812,0.337968046569892,0.36854047306465,1.62360455716776
8.12812812812813,0.360416904027161,0.346558342644505,1.62562317863516
8.13813813813814,0.38149839531246,0.323202930521517,1.62766634783546
8.14814814814815,0.401103111615474,0.298567023870064,1.62961554074094
8.15815815815816,0.419056806827827,0.272753697086804,1.63164320873466
8.16816816816817,0.435372351026508,0.24591564588723,1.63367232551149
8.17817817817818,0.449935305382648,0.218067424746653,1.63561713955743
8.18818818818819,0.462750355290096,0.189334226322391,1.63764616859101
8.1981981981982,0.473748121722574,0.15989495119768,1.63964861089805
8.20820820820821,0.482863678445035,0.129775988637543,1.64165550665538
8.21821821821822,0.490057666785885,0.0991897746554449,1.64363126309558
8.22822822822823,0.495304075000845,0.0681569574698813,1.64565837472387
8.23823823823824,0.498644353263604,0.0369557558590503,1.64765485258151
8.24824824824825,0.500007403124794,0.00554915628678506,1.64964357506746
8.25825825825826,0.499320252509344,-0.025925990924192,1.65166191242984
8.26826826826827,0.496711767038942,-0.057228818403655,1.65364843258023
8.27827827827828,0.49216796427581,-0.0883689439383567,1.65564203865471
8.28828828828829,0.485620522501541,-0.119143216330821,1.65766400089152
8.2982982982983,0.477177862125557,-0.149413895612666,1.6596540157178
8.30830830830831,0.466802872441013,-0.179116659833688,1.66167965148185
8.31831831831832,0.454641696441929,-0.208092572185901,1.66364338627346
8.32832832832833,0.440651310429519,-0.236310394783667,1.66568989966739
8.33833833833834,0.424935578107802,-0.263504998002048,1.6676873246068
8.34834834834835,0.407515092071743,-0.289690921199828,1.66968291508098
8.35835835835836,0.388528518303314,-0.314726647154481,1.67163952402178
8.36836836836837,0.367979046830601,-0.338550396598426,1.67366818580091
8.37837837837838,0.345989776605277,-0.360973366490783,1.67568899107163
8.38838838838839,0.322592367567278,-0.382049148609999,1.67764569656326
8.3983983983984,0.297933814213892,-0.401522920736183,1.67970754595566
